name,address,lat,long,school_distance,baby_school_distance,elderly_center_distance,fire_station_distance,rescue_station_distance,traffic_volume,hydrogen_car_count,population_density,predictions
㈜한진김포공항주유소,서울특별시 강서구 하늘길 259(발산1동 423-2),37.5509423302466,126.814720192147,0.2502303091043762,0.6482679773228093,0.5281557569874064,91.94998342021296,88.64939201595813,26957,265,30927,4.53741890902692
현대오일뱅크(주)직영양재현대주유소,서울특별시 서초구 마방로 6 (양재동),37.4735504238038,127.039695160631,0.3226089225905399,0.0278573038244974,0.5517734236988651,99.9989725148966,97.6504662463936,231970,236,42683,4.56683462993592
지에스칼텍스(주)건지주유소,서울특별시 양천구 안양천로 1171(목동),37.545315926725,126.882152598122,0.2672376213889166,0.0220988691628943,0.5144731445423526,91.97115967881356,88.95540409174282,81224,265,41628,4.56683462993592
대치에너지주식회사,서울특별시 강남구 남부순환로 3179,37.4994578330042,127.078164147586,0.271656527741228,0.5348966704084841,0.5629980689398185,97.45136282036732,95.286921435564,38760,241,28358,4.566950341380368
복지공릉충전소,서울특별시 노원구 화랑로 826 (공릉동),37.6389357678347,127.109652172998,0.4958291265756944,0.557219209972301,2.3611531104765837,82.49651604129981,80.6265272115737,51450,84,42538,4.56716499036586
퍼스트주유소 (셀프),서울특별시 송파구 삼학사로 22(석촌동),37.499307755111,127.097184353139,0.2167694478696508,0.0988377999259587,0.5134280671049454,97.66875366655138,95.58859655570508,114268,241,29912,4.568111179890002
현대오일뱅크㈜직영 양천현대셀프주유소,서울특별시 양천구 안양천로 1179(목동),37.5460090919396,126.881369691227,0.3558555187730494,0.1017181514770011,0.499147372615608,91.89918433734644,88.87989868416098,81224,265,41628,4.5685722363155445
행촌제2주유소,서울특별시 서대문구 성산로 490(대신동),37.5610155646644,126.941569342334,0.1054152127749081,0.3932096173355019,0.4274003822232867,90.01656216858356,87.26246821785736,85942,108,26143,4.56917430947805
㈜비자인터내셔날학여울주유소,서울특별시 강남구 남부순환로 3170(대치동),37.4984484660486,127.077571649146,0.1647644482208609,0.4868441408002293,0.5170531929754686,97.55690095598683,95.3890659961632,163503,241,28358,4.56917430947805
한국석유공업㈜ 한석주유소,서울특별시 용산구 이촌로 164,37.5215921464571,126.965360511446,0.3488739019544478,0.2681299826189816,0.4706696759652656,94.3900267388367,91.73697174925056,103647,93,22886,4.569353033137143
삼우주유소,서울특별시 성동구 천호대로 392(용답동 229-5),37.5614150648805,127.062310521717,0.3394374638457718,0.3767697858738578,0.4504623590910373,90.46394146036717,88.27489639926914,47232,65,38677,4.569353033137143
마포시엠주유소,서울특별시 마포구 월드컵북로 62 (성산동),37.5597772413684,126.917179478209,0.3511726077578988,0.1314783648217101,0.5669910697639601,90.2061574410666,87.34188265268648,42092,186,19079,4.569442300859578
지에스칼텍스(주) 서부주유소,서울특별시 은평구 응암로210 (응암동),37.590582961927,126.9176973333,0.4012867297242479,0.136956273531183,0.4499091137852361,86.78768350518602,83.92389794087649,39064,134,24313,4.569442300859578
한일가스산업(주),서울특별시 구로구 경인로 537 한일가스충전소,37.5019226496636,126.877866434506,0.3040566691989962,0.3413831041605961,0.4160281738801161,96.8019272018676,93.77855060589911,57000,200,30093,4.569515407136714
대성산업(주)대성주유소,서울특별시 은평구 통일로642 (녹번동),37.6040033229848,126.935207500802,0.2152113774279904,0.143239360502003,0.4157953405633245,85.25499410298795,82.47382236901521,79640,134,36884,4.569650156287131
송파제일주유소 (셀프),서울특별시 송파구 삼학사로 50(석촌동),37.501693668377,127.097232908506,0.3505119504305658,0.2302361598029964,0.4050260091804919,97.40667570401575,95.32879992933808,114268,241,29912,4.56974169785795
오승프라임산업(주),서울특별시 구로구 신정로 59 궁동 LPG충전소,37.5070638663697,126.829240476765,0.3705922349865083,0.3803608947241152,0.8305918006555456,96.62544787149768,93.40530652428411,51994,126,50587,4.569875348827165
주식회사 대양씨앤씨 경복궁주유소,서울특별시 종로구 율곡로 6(중학동),37.5754538625026,126.979775832051,0.3209185384835704,0.1467707460929842,0.6550390532362731,88.43527801627256,85.86132514309529,55147,79,11818,4.570531711186652
에스제이에너지산업(주)개포주유소,서울특별시 강남구 양재대로 339(개포동),37.4723695996899,127.051706222102,0.3999406457741403,0.208994182884586,0.4805757391256572,100.21433269509625,97.91645228503506,231970,269,23639,4.57053286714138
대신석유(주) 서원주유소,서울특별시 서초구 반포대로 142 (서초동),37.492730944688,127.007571181715,0.3968172360970469,0.197408019985026,0.5144506142973484,97.70036444917098,95.2227842161491,87685,236,32379,4.570885516675488
신반포주유소,서울특별시 서초구 사평대로 94 (반포동),37.4983886833497,126.994998605875,0.4046485686620268,0.217071608705236,0.4206427420872846,97.026163785921,94.49626151200876,23053,236,292,4.570909219440173
서초충전소,서울특별시 서초구 남부순환로 2224,37.4731793896239,126.995429646985,0.4234160491290248,0.4553563481363259,0.4853140454535968,99.82360291414786,97.28737013747102,91217,236,17321,4.571195761882149
복지강남충전소,서울특별시 강남구 밤고개로 200,37.4764893247355,127.105339916765,0.3403588435899385,0.1816533043793702,0.6001089198644943,100.27345834649554,98.20942496903643,70937,269,43382,4.571248304970281
방죽주유소,서울특별시 강남구 밤고개로 215(자곡동),37.4749982222533,127.106869450908,0.1361764321472028,0.0779829200633671,0.4382892835195363,100.4553764193479,98.39667771858896,70937,269,43382,4.571487791936745
석촌주유소 (셀프),서울특별시 송파구 백제고분로 289 (석촌동),37.5028882169283,127.09854306751,0.4846487262480647,0.2529590186900684,0.4524854706186305,97.29012851751922,95.21913649017274,114268,241,29912,4.571892428548662
에쓰-오일(주)개나리주유소,서울특별시 강남구 언주로 423(역삼동),37.5008017584379,127.043077427217,0.4898191189108474,0.2481418685072732,0.5432195991369074,97.0065712808152,94.68790647723664,20957,269,35556,4.571892428548662
