name,address,lat,long,school_distance,baby_school_distance,elderly_center_distance,fire_station_distance,rescue_station_distance,traffic_volume,hydrogen_car_count,population_density
(주)진양가스,서울특별시 강남구 도곡로 142,37.4905598370779,127.03578157505,0.2469156606684512,0.24121504975106192,0.1415687328854163,98.09080460585886,95.73449070972694,63030,269,35556
남서울가스(주),서울특별시 강남구 남부순환로 3154 남서울가스충전소,37.4976977542653,127.075475047487,0.23944989196392819,0.4131664547996087,0.37875952613236663,97.61943717477881,95.44176136723553,163503,269,37098
대치에너지주식회사,서울특별시 강남구 남부순환로 3179,37.4994578330042,127.078164147586,0.27165652774122806,0.5348966704084841,0.5629980689398185,97.45136282036732,95.286921435564,38760,241,28358
복지강남충전소,서울특별시 강남구 밤고개로 200,37.4764893247355,127.105339916765,0.34035884358993856,0.18165330437937022,0.6001089198644943,100.27345834649554,98.20942496903643,70937,269,43382
비자인터내셔날(주) 암사충전소,서울특별시 강동구 올림픽로 791,37.5517674497635,127.127876977193,0.3627913782518054,0.1206165655057686,0.19516302709174455,92.30418878696011,90.41762639198375,159345,273,15069
복지둔촌충전소,서울특별시 강동구 동남로 563,37.525462240934,127.146480415355,0.48340329783113034,0.19680613929432347,0.2654241093316631,95.46091147406617,93.62455315109784,105516,273,24277
서울와사공업(주),서울특별시 강북구 도봉로 318 SK LPG 충전소,37.6362273361225,127.024542355478,0.6677932970094788,0.21973045679148878,0.287274200457691,81.89420492909414,79.57256325213497,46744,41,23778
(주)청학에너지,서울특별시 강북구 한천로 833,37.6282834559839,127.044006981007,0.3078851128940154,0.18999703158427145,0.095061604575458,82.9182930602437,80.6920248061313,46744,84,26066
국제가스공업(주),서울특별시 강북구 덕릉로24길 6,37.6343359745572,127.021859297587,0.36941661293586076,0.2879338140223497,0.16878812766625853,82.08618232433238,79.74926963364788,46744,41,23778
(주)삼표에너지 김포충전소,서울특별시 강서구 오정로 390,37.5381134205516,126.798145355691,2.205991635066799,2.2400287434050745,2.4030885811683595,93.56404462244694,90.20448897304621,26957,265,30927
대흥에너지산업(주),서울특별시 강서구 곰달래로24길 19,37.5297844716161,126.847220516608,0.5202291061929655,0.26407872606983224,0.2610489800789077,93.9488646691556,90.79139285591387,22296,265,52647
공항로충전소,서울특별시 강서구 공항대로 468 공항로충전소,37.5533387242583,126.858631708358,0.10812787553677611,0.24651007222578386,0.2120646191914757,91.2501206861911,88.13139365289838,124750,265,24991
대양가스충전소,서울특별시 강서구 양천로 551 대양가스충전소,37.558446123086,126.860837854796,0.33013397290989804,0.1550889641164545,0.1930893686237742,90.66788664183393,87.55674881951904,124750,265,14678
복지개화충전소,서울특별시 강서구 개화동로 416,37.5749266273701,126.801785113951,0.27529594297918525,0.42970369731196445,0.28271354152408606,89.47545349762272,86.1071382258125,60973,265,23371
대영가스 충전소,서울특별시 강서구 양천로 242 A동(충전소사무동),37.5722554496261,126.830979217067,0.7902853817669911,0.34329779456079,0.2890599185406156,89.42154918744983,86.17701819670158,56170,265,34359
복지마곡충전소,서울특별시 강서구 양천로 200(마곡동),37.5727027510253,126.826111314009,0.6756210075579003,0.20666798553271654,0.3536107419536672,89.42515234760526,86.15978314294964,203027,265,34359
활주로충전소,서울특별시 강서구 방화대로 26,37.5428873943464,126.817079251616,0.7431518984430598,0.6960088219788775,0.6829099846413135,92.80897633744878,89.5224380283658,26957,265,30927
케이와이에너지(주)신림충전소,서울특별시 관악구 신림로 170(신림동),37.4735314984492,126.934085115589,0.29070690674953975,0.09616716505149449,0.2276055358655142,99.73510071284987,96.94432217820834,0,78,23511
명화가스(주),서울특별시 관악구 관악로 96,37.4737978801722,126.953495247442,0.2485929924147836,0.26251443294937093,0.18980571525079687,99.68964058725155,96.9786776870538,100361,78,37132
한양에너지(주),서울특별시 광진구 동일로 381 한양에너지(주),37.565097868775,127.076586700906,0.22864612167648127,0.31422572799683873,0.23921500483132022,90.1981879635129,88.08054641748765,163728,65,38677
